/* Color Theme Swatches in Hex */
.Upim---Unico-Prezzo-Italiano-Milano-1-hex { color: #F2F2F2; }
.Upim---Unico-Prezzo-Italiano-Milano-2-hex { color: #BFBFBF; }
.Upim---Unico-Prezzo-Italiano-Milano-3-hex { color: #737373; }
.Upim---Unico-Prezzo-Italiano-Milano-4-hex { color: #404040; }
.Upim---Unico-Prezzo-Italiano-Milano-5-hex { color: #0D0D0D; }

/* Color Theme Swatches in RGBA */
.Upim---Unico-Prezzo-Italiano-Milano-1-rgba { color: rgba(242, 242, 242, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-2-rgba { color: rgba(191, 191, 191, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-3-rgba { color: rgba(115, 115, 115, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-4-rgba { color: rgba(64, 64, 64, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-5-rgba { color: rgba(13, 13, 13, 1); }

/* Color Theme Swatches in HSLA */
.Upim---Unico-Prezzo-Italiano-Milano-1-hsla { color: hsla(0, 0, 94, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-2-hsla { color: hsla(0, 0, 74, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-3-hsla { color: hsla(0, 0, 45, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-4-hsla { color: hsla(0, 0, 25, 1); }
.Upim---Unico-Prezzo-Italiano-Milano-5-hsla { color: hsla(0, 0, 5, 1); }
